Date : 2026-03-03 15:14:44
Directory : /Users/nasakim/projects/zeroclaw
Total : 1040 files,  295103 codes, 16732 comments, 44882 blanks, all 356717 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| .cargo                                                                                                                     |          1 |         19 |          0 |          1 |         20 |
| .gemini                                                                                                                    |          1 |         62 |          0 |         28 |         90 |
| .github                                                                                                                    |         63 |      7,857 |         59 |        987 |      8,903 |
| .github (Files)                                                                                                            |          5 |        284 |          0 |         69 |        353 |
| .github/ISSUE_TEMPLATE                                                                                                     |          3 |        249 |          0 |         26 |        275 |
| .github/codeql                                                                                                             |          1 |          2 |          5 |          2 |          9 |
| .github/connectivity                                                                                                       |          2 |        147 |          0 |          2 |        149 |
| .github/release                                                                                                            |          7 |        156 |          0 |          7 |        163 |
| .github/security                                                                                                           |          3 |         94 |          0 |          3 |         97 |
| .github/workflows                                                                                                          |         42 |      6,925 |         54 |        878 |      7,857 |
| .github/workflows (Files)                                                                                                  |         33 |      5,467 |         32 |        695 |      6,194 |
| .github/workflows/scripts                                                                                                  |          9 |      1,458 |         22 |        183 |      1,663 |
| benches                                                                                                                    |          1 |        289 |         26 |         36 |        351 |
| clients                                                                                                                    |         33 |      2,289 |        362 |        419 |      3,070 |
| clients/android                                                                                                            |         31 |      2,067 |        318 |        373 |      2,758 |
| clients/android (Files)                                                                                                    |          6 |        273 |         10 |         83 |        366 |
| clients/android-bridge                                                                                                     |          2 |        222 |         44 |         46 |        312 |
| clients/android-bridge (Files)                                                                                             |          1 |          4 |          0 |          2 |          6 |
| clients/android-bridge/src                                                                                                 |          1 |        218 |         44 |         44 |        306 |
| clients/android/app                                                                                                        |         24 |      1,789 |        308 |        289 |      2,386 |
| clients/android/app (Files)                                                                                                |          1 |        101 |         16 |         24 |        141 |
| clients/android/app/src                                                                                                    |         23 |      1,688 |        292 |        265 |      2,245 |
| clients/android/app/src/main                                                                                               |         23 |      1,688 |        292 |        265 |      2,245 |
| clients/android/app/src/main (Files)                                                                                       |          1 |        100 |         13 |         17 |        130 |
| clients/android/app/src/main/java                                                                                          |         14 |      1,471 |        275 |        232 |      1,978 |
| clients/android/app/src/main/java/ai                                                                                       |         14 |      1,471 |        275 |        232 |      1,978 |
| clients/android/app/src/main/java/ai/zeroclaw                                                                              |         14 |      1,471 |        275 |        232 |      1,978 |
| clients/android/app/src/main/java/ai/zeroclaw/android                                                                      |         14 |      1,471 |        275 |        232 |      1,978 |
| clients/android/app/src/main/java/ai/zeroclaw/android (Files)                                                              |          3 |        356 |         30 |         49 |        435 |
| clients/android/app/src/main/java/ai/zeroclaw/android/accessibility                                                        |          1 |         78 |         33 |         13 |        124 |
| clients/android/app/src/main/java/ai/zeroclaw/android/bridge                                                               |          1 |         47 |         51 |         13 |        111 |
| clients/android/app/src/main/java/ai/zeroclaw/android/data                                                                 |          1 |        121 |         16 |         20 |        157 |
| clients/android/app/src/main/java/ai/zeroclaw/android/receiver                                                             |          1 |         57 |         13 |         12 |         82 |
| clients/android/app/src/main/java/ai/zeroclaw/android/service                                                              |          1 |         90 |         18 |         22 |        130 |
| clients/android/app/src/main/java/ai/zeroclaw/android/tile                                                                 |          1 |         85 |         16 |         20 |        121 |
| clients/android/app/src/main/java/ai/zeroclaw/android/ui                                                                   |          2 |        366 |         10 |         29 |        405 |
| clients/android/app/src/main/java/ai/zeroclaw/android/ui (Files)                                                           |          1 |        297 |          9 |         20 |        326 |
| clients/android/app/src/main/java/ai/zeroclaw/android/ui/theme                                                             |          1 |         69 |          1 |          9 |         79 |
| clients/android/app/src/main/java/ai/zeroclaw/android/util                                                                 |          1 |         96 |         33 |         13 |        142 |
| clients/android/app/src/main/java/ai/zeroclaw/android/widget                                                               |          1 |         87 |         25 |         17 |        129 |
| clients/android/app/src/main/java/ai/zeroclaw/android/worker                                                               |          1 |         88 |         30 |         24 |        142 |
| clients/android/app/src/main/res                                                                                           |          8 |        117 |          4 |         16 |        137 |
| clients/android/app/src/main/res/drawable                                                                                  |          4 |         37 |          0 |          4 |         41 |
| clients/android/app/src/main/res/layout                                                                                    |          1 |         40 |          2 |          7 |         49 |
| clients/android/app/src/main/res/values                                                                                    |          2 |         22 |          2 |          4 |         28 |
| clients/android/app/src/main/res/xml                                                                                       |          1 |         18 |          0 |          1 |         19 |
| clients/android/gradle                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| clients/android/gradle/wrapper                                                                                             |          1 |          5 |          0 |          1 |          6 |
| crates                                                                                                                     |         16 |      3,187 |        461 |        648 |      4,296 |
| crates/robot-kit                                                                                                           |         14 |      3,183 |        453 |        642 |      4,278 |
| crates/robot-kit (Files)                                                                                                   |          3 |        624 |          0 |        172 |        796 |
| crates/robot-kit/src                                                                                                       |         11 |      2,559 |        453 |        470 |      3,482 |
| crates/zeroclaw-core                                                                                                       |          1 |          2 |          4 |          3 |          9 |
| crates/zeroclaw-core/src                                                                                                   |          1 |          2 |          4 |          3 |          9 |
| crates/zeroclaw-types                                                                                                      |          1 |          2 |          4 |          3 |          9 |
| crates/zeroclaw-types/src                                                                                                  |          1 |          2 |          4 |          3 |          9 |
| dev                                                                                                                        |          7 |        477 |         34 |        125 |        636 |
| dev (Files)                                                                                                                |          5 |        443 |         23 |        112 |        578 |
| dev/ci                                                                                                                     |          1 |         15 |          1 |          7 |         23 |
| dev/sandbox                                                                                                                |          1 |         19 |         10 |          6 |         35 |
| docs                                                                                                                       |        396 |     25,854 |         32 |     10,283 |     36,169 |
| docs (Files)                                                                                                               |         61 |      9,150 |         32 |      3,295 |     12,477 |
| docs/contributing                                                                                                          |          1 |         13 |          0 |          6 |         19 |
| docs/datasheets                                                                                                            |          4 |         61 |          0 |         32 |         93 |
| docs/getting-started                                                                                                       |          2 |        141 |          0 |         67 |        208 |
| docs/hardware                                                                                                              |          2 |        345 |          0 |        143 |        488 |
| docs/i18n                                                                                                                  |        285 |     12,952 |          0 |      5,460 |     18,412 |
| docs/i18n (Files)                                                                                                          |          1 |         24 |          0 |          8 |         32 |
| docs/i18n/el                                                                                                               |         61 |      3,203 |          0 |      1,405 |      4,608 |
| docs/i18n/el (Files)                                                                                                       |         42 |      2,551 |          0 |      1,089 |      3,640 |
| docs/i18n/el/contributing                                                                                                  |          1 |         15 |          0 |          8 |         23 |
| docs/i18n/el/datasheets                                                                                                    |          4 |         68 |          0 |         40 |        108 |
| docs/i18n/el/getting-started                                                                                               |          2 |         98 |          0 |         53 |        151 |
| docs/i18n/el/hardware                                                                                                      |          1 |         21 |          0 |         11 |         32 |
| docs/i18n/el/operations                                                                                                    |          2 |         29 |          0 |         17 |         46 |
| docs/i18n/el/project                                                                                                       |          1 |         13 |          0 |         10 |         23 |
| docs/i18n/el/reference                                                                                                     |          1 |         19 |          0 |         12 |         31 |
| docs/i18n/el/security                                                                                                      |          1 |         19 |          0 |         11 |         30 |
| docs/i18n/el/sop                                                                                                           |          5 |        306 |          0 |        129 |        435 |
| docs/i18n/el/structure                                                                                                     |          1 |         64 |          0 |         25 |         89 |
| docs/i18n/fr                                                                                                               |         42 |      1,157 |          0 |        499 |      1,656 |
| docs/i18n/ja                                                                                                               |         42 |      1,153 |          0 |        497 |      1,650 |
| docs/i18n/ru                                                                                                               |         42 |      1,153 |          0 |        497 |      1,650 |
| docs/i18n/vi                                                                                                               |         55 |      5,108 |          0 |      2,057 |      7,165 |
| docs/i18n/vi (Files)                                                                                                       |         43 |      4,936 |          0 |      1,963 |      6,899 |
| docs/i18n/vi/contributing                                                                                                  |          1 |         13 |          0 |          6 |         19 |
| docs/i18n/vi/datasheets                                                                                                    |          4 |         61 |          0 |         32 |         93 |
| docs/i18n/vi/getting-started                                                                                               |          1 |         20 |          0 |         10 |         30 |
| docs/i18n/vi/hardware                                                                                                      |          1 |         13 |          0 |          7 |         20 |
| docs/i18n/vi/operations                                                                                                    |          2 |         26 |          0 |         14 |         40 |
| docs/i18n/vi/project                                                                                                       |          1 |         10 |          0 |          8 |         18 |
| docs/i18n/vi/reference                                                                                                     |          1 |         14 |          0 |          9 |         23 |
| docs/i18n/vi/security                                                                                                      |          1 |         15 |          0 |          8 |         23 |
| docs/i18n/zh-CN                                                                                                            |         42 |      1,154 |          0 |        497 |      1,651 |
| docs/migration                                                                                                             |          1 |        239 |          0 |         81 |        320 |
| docs/operations                                                                                                            |         13 |        642 |          0 |        302 |        944 |
| docs/plans                                                                                                                 |          2 |        422 |          0 |        173 |        595 |
| docs/project                                                                                                               |          4 |        434 |          0 |        162 |        596 |
| docs/reference                                                                                                             |          1 |         16 |          0 |          9 |         25 |
| docs/rfc                                                                                                                   |          1 |        434 |          0 |        135 |        569 |
| docs/security                                                                                                              |         11 |        577 |          0 |        246 |        823 |
| docs/sop                                                                                                                   |          5 |        306 |          0 |        129 |        435 |
| docs/structure                                                                                                             |          2 |        118 |          0 |         39 |        157 |
| docs/vi                                                                                                                    |          1 |          4 |          0 |          4 |          8 |
| docs/vi/datasheets                                                                                                         |          1 |          4 |          0 |          4 |          8 |
| examples                                                                                                                   |          6 |        396 |         42 |         86 |        524 |
| examples (Files)                                                                                                           |          4 |        338 |         35 |         67 |        440 |
| examples/plugins                                                                                                           |          2 |         58 |          7 |         19 |         84 |
| examples/plugins/echo                                                                                                      |          2 |         58 |          7 |         19 |         84 |
| extensions                                                                                                                 |          1 |         82 |         21 |         19 |        122 |
| extensions/hello-world                                                                                                     |          1 |         82 |         21 |         19 |        122 |
| extensions/hello-world/src                                                                                                 |          1 |         82 |         21 |         19 |        122 |
| firmware                                                                                                                   |         14 |        756 |         55 |        191 |      1,002 |
| firmware/zeroclaw-arduino                                                                                                  |          1 |        108 |         22 |         14 |        144 |
| firmware/zeroclaw-esp32                                                                                                    |          4 |        296 |         12 |         99 |        407 |
| firmware/zeroclaw-esp32 (Files)                                                                                            |          3 |        160 |          0 |         82 |        242 |
| firmware/zeroclaw-esp32-ui                                                                                                 |          3 |         99 |          5 |         42 |        146 |
| firmware/zeroclaw-esp32-ui (Files)                                                                                         |          2 |         87 |          0 |         35 |        122 |
| firmware/zeroclaw-esp32-ui/src                                                                                             |          1 |         12 |          5 |          7 |         24 |
| firmware/zeroclaw-esp32/src                                                                                                |          1 |        136 |         12 |         17 |        165 |
| firmware/zeroclaw-nucleo                                                                                                   |          1 |        161 |         11 |         17 |        189 |
| firmware/zeroclaw-nucleo/src                                                                                               |          1 |        161 |         11 |         17 |        189 |
| firmware/zeroclaw-uno-q-bridge                                                                                             |          5 |         92 |          5 |         19 |        116 |
| firmware/zeroclaw-uno-q-bridge (Files)                                                                                     |          1 |          7 |          0 |          3 |         10 |
| firmware/zeroclaw-uno-q-bridge/python                                                                                      |          2 |         57 |          3 |          9 |         69 |
| firmware/zeroclaw-uno-q-bridge/sketch                                                                                      |          2 |         28 |          2 |          7 |         37 |
| fuzz                                                                                                                       |          5 |         42 |          4 |         10 |         56 |
| fuzz/fuzz_targets                                                                                                          |          5 |         42 |          4 |         10 |         56 |
| python                                                                                                                     |         14 |        863 |          0 |        265 |      1,128 |
| python (Files)                                                                                                             |          1 |        115 |          0 |         40 |        155 |
| python/tests                                                                                                               |          2 |         68 |          0 |         37 |        105 |
| python/zeroclaw_tools                                                                                                      |         11 |        680 |          0 |        188 |        868 |
| python/zeroclaw_tools (Files)                                                                                              |          3 |        271 |          0 |         70 |        341 |
| python/zeroclaw_tools/integrations                                                                                         |          2 |        142 |          0 |         44 |        186 |
| python/zeroclaw_tools/tools                                                                                                |          6 |        267 |          0 |         74 |        341 |
| scripts                                                                                                                    |         58 |     15,170 |        237 |      2,121 |     17,528 |
| scripts (Files)                                                                                                            |         11 |      2,741 |         96 |        464 |      3,301 |
| scripts/android                                                                                                            |          1 |        460 |          1 |         59 |        520 |
| scripts/ci                                                                                                                 |         45 |     11,902 |        139 |      1,582 |     13,623 |
| scripts/ci (Files)                                                                                                         |         42 |      7,688 |        132 |      1,302 |      9,122 |
| scripts/ci/tests                                                                                                           |          3 |      4,214 |          7 |        280 |      4,501 |
| scripts/release                                                                                                            |          1 |         67 |          1 |         16 |         84 |
| site                                                                                                                       |         11 |     15,108 |          0 |        528 |     15,636 |
| site (Files)                                                                                                               |          6 |      3,429 |          0 |         21 |      3,450 |
| site/scripts                                                                                                               |          1 |        405 |          0 |         87 |        492 |
| site/src                                                                                                                   |          4 |     11,274 |          0 |        420 |     11,694 |
| site/src (Files)                                                                                                           |          3 |      2,946 |          0 |        419 |      3,365 |
| site/src/generated                                                                                                         |          1 |      8,328 |          0 |          1 |      8,329 |
| src                                                                                                                        |        308 |    204,799 |     14,203 |     26,352 |    245,354 |
| src (Files)                                                                                                                |          7 |      6,782 |        422 |        957 |      8,161 |
| src/agent                                                                                                                  |         17 |     14,967 |        789 |      1,838 |     17,594 |
| src/agent (Files)                                                                                                          |         12 |     12,428 |        500 |      1,486 |     14,414 |
| src/agent/loop_                                                                                                            |          5 |      2,539 |        289 |        352 |      3,180 |
| src/approval                                                                                                               |          1 |        906 |        104 |        149 |      1,159 |
| src/auth                                                                                                                   |          6 |      2,291 |         72 |        354 |      2,717 |
| src/bin                                                                                                                    |          1 |         51 |          0 |          9 |         60 |
| src/channels                                                                                                               |         30 |     38,823 |      1,693 |      4,846 |     45,362 |
| src/config                                                                                                                 |          3 |     11,939 |      1,450 |      1,546 |     14,935 |
| src/coordination                                                                                                           |          1 |      2,156 |         72 |        221 |      2,449 |
| src/cost                                                                                                                   |          3 |        573 |         54 |        113 |        740 |
| src/cron                                                                                                                   |          6 |      2,668 |         30 |        335 |      3,033 |
| src/daemon                                                                                                                 |          1 |        641 |         10 |         73 |        724 |
| src/doctor                                                                                                                 |          1 |      1,283 |         34 |        155 |      1,472 |
| src/economic                                                                                                               |          5 |      1,897 |        414 |        223 |      2,534 |
| src/gateway                                                                                                                |          7 |      8,796 |        376 |        942 |     10,114 |
| src/goals                                                                                                                  |          2 |        811 |         39 |         84 |        934 |
| src/hardware                                                                                                               |          9 |      2,068 |        367 |        318 |      2,753 |
| src/health                                                                                                                 |          1 |        154 |          0 |         31 |        185 |
| src/heartbeat                                                                                                              |          2 |        279 |         13 |         48 |        340 |
| src/hooks                                                                                                                  |          7 |        913 |         44 |        117 |      1,074 |
| src/hooks (Files)                                                                                                          |          3 |        792 |         37 |         89 |        918 |
| src/hooks/builtin                                                                                                          |          4 |        121 |          7 |         28 |        156 |
| src/integrations                                                                                                           |          2 |      1,479 |         18 |         78 |      1,575 |
| src/memory                                                                                                                 |         19 |      7,377 |        397 |      1,174 |      8,948 |
| src/observability                                                                                                          |         10 |      2,350 |        147 |        293 |      2,790 |
| src/onboard                                                                                                                |          2 |      5,601 |      2,674 |        610 |      8,885 |
| src/peripherals                                                                                                            |         10 |      1,293 |        135 |        200 |      1,628 |
| src/plugins                                                                                                                |         10 |      1,945 |        159 |        234 |      2,338 |
| src/plugins (Files)                                                                                                        |          8 |      1,883 |        159 |        216 |      2,258 |
| src/plugins/bridge                                                                                                         |          2 |         62 |          0 |         18 |         80 |
| src/providers                                                                                                              |         21 |     22,347 |      1,332 |      2,900 |     26,579 |
| src/rag                                                                                                                    |          1 |        316 |         33 |         47 |        396 |
| src/runtime                                                                                                                |          5 |      1,880 |        125 |        262 |      2,267 |
| src/security                                                                                                               |         21 |      8,088 |        707 |      1,182 |      9,977 |
| src/service                                                                                                                |          1 |      1,152 |         38 |        150 |      1,340 |
| src/skillforge                                                                                                             |          4 |        881 |        102 |        143 |      1,126 |
| src/skills                                                                                                                 |          5 |      4,509 |        406 |        596 |      5,511 |
| src/sop                                                                                                                    |          8 |      5,362 |        513 |        751 |      6,626 |
| src/tools                                                                                                                  |         73 |     41,355 |      1,373 |      5,210 |     47,938 |
| src/tunnel                                                                                                                 |          6 |        866 |         61 |        163 |      1,090 |
| templates                                                                                                                  |         13 |        454 |         31 |         66 |        551 |
| templates/go                                                                                                               |          3 |         90 |          6 |         16 |        112 |
| templates/go/word_count                                                                                                    |          3 |         90 |          6 |         16 |        112 |
| templates/python                                                                                                           |          2 |         61 |          0 |         15 |         76 |
| templates/python/text_transform                                                                                            |          2 |         61 |          0 |         15 |         76 |
| templates/rust                                                                                                             |          4 |        243 |         15 |         26 |        284 |
| templates/rust/calculator                                                                                                  |          2 |        102 |          7 |         12 |        121 |
| templates/rust/calculator (Files)                                                                                          |          1 |         23 |          0 |          1 |         24 |
| templates/rust/calculator/src                                                                                              |          1 |         79 |          7 |         11 |         97 |
| templates/rust/weather_lookup                                                                                              |          2 |        141 |          8 |         14 |        163 |
| templates/rust/weather_lookup (Files)                                                                                      |          1 |         15 |          0 |          1 |         16 |
| templates/rust/weather_lookup/src                                                                                          |          1 |        126 |          8 |         13 |        147 |
| templates/typescript                                                                                                       |          4 |         60 |         10 |          9 |         79 |
| templates/typescript/hello_world                                                                                           |          4 |         60 |         10 |          9 |         79 |
| templates/typescript/hello_world (Files)                                                                                   |          3 |         38 |          0 |          3 |         41 |
| templates/typescript/hello_world/src                                                                                       |          1 |         22 |         10 |          6 |         38 |
| test_helpers                                                                                                               |          1 |         83 |          2 |         15 |        100 |
| tests                                                                                                                      |         22 |      4,796 |        665 |        890 |      6,351 |
| web                                                                                                                        |         46 |      9,523 |        373 |        714 |     10,610 |
| web (Files)                                                                                                                |          7 |      2,906 |          5 |         13 |      2,924 |
| web/src                                                                                                                    |         39 |      6,617 |        368 |        701 |      7,686 |
| web/src (Files)                                                                                                            |          4 |        202 |         13 |         34 |        249 |
| web/src/components                                                                                                         |         14 |      1,892 |         70 |        162 |      2,124 |
| web/src/components/config                                                                                                  |         11 |      1,712 |         70 |        142 |      1,924 |
| web/src/components/config (Files)                                                                                          |          6 |      1,538 |         70 |        124 |      1,732 |
| web/src/components/config/fields                                                                                           |          5 |        174 |          0 |         18 |        192 |
| web/src/components/layout                                                                                                  |          3 |        180 |          0 |         20 |        200 |
| web/src/hooks                                                                                                              |          4 |        394 |         74 |         76 |        544 |
